"variable","group","year"
5.83994227684387,"b",2010
4.71234813525533,"b",2010
6.69317915611863,"b",2010
6.250737419643,"b",2010
5.49851138057737,"b",2010
5.63191675296298,"b",2010
4.43607030050888,"b",2010
4.65101961305742,"b",2010
7.53207937134145,"b",2010
4.9469070896489,"b",2010
5.54252371403038,"b",2010
5.41308434616532,"b",2010
4.11310260313756,"b",2010
5.38227341255148,"b",2010
5.5556497588715,"b",2010
5.10704310586089,"b",2010
5.44116918705615,"b",2010
3.98541596330768,"b",2010
4.80032818427114,"b",2010
5.24997788422787,"b",2010
4.81115770050725,"b",2010
5.81263936339759,"b",2010
6.08963875845417,"b",2010
5.31841018010501,"b",2010
4.93472618630014,"b",2010
6.8497001985408,"b",2010
5.75186471473771,"b",2010
5.91153804058313,"b",2010
4.78261007900883,"b",2010
4.16181651827666,"b",2010
5.1917807423622,"b",2010
4.8304362253335,"b",2010
4.60839953242432,"b",2010
4.04578411068594,"b",2010
5.28059073170314,"b",2010
3.46563106120608,"b",2010
4.26967524147394,"b",2010
4.71089282239353,"b",2010
4.7076583033359,"b",2010
4.76749538224823,"b",2010
3.8028409852714,"b",2010
5.67419552939256,"b",2010
4.61807261042378,"b",2010
4.09875561699273,"b",2010
5.58898320799612,"b",2010
5.48661021815846,"b",2010
6.3162958886409,"b",2010
5.34881338511896,"b",2010
5.69083205451338,"b",2010
3.91573116716539,"b",2010
